
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <urdtsc>:
       0:	f3 0f 1e fa          	endbr64 
      94:	e8 00 00 00 00       	call   99 <aep_cb_func+0x77>
      99:	e8 00 00 00 00       	call   9e <aep_cb_func+0x7c>
      9e:	48 89 c7             	mov    %rax,%rdi
      a1:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
      a8:	b9 00 00 00 00       	mov    $0x0,%ecx
      ad:	ba b8 00 00 00       	mov    $0xb8,%edx
      b2:	48 89 c6             	mov    %rax,%rsi
      b5:	e8 00 00 00 00       	call   ba <aep_cb_func+0x98>
      ba:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
      c1:	48 89 c7             	mov    %rax,%rdi
      c4:	e8 00 00 00 00       	call   c9 <aep_cb_func+0xa7>
      c9:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # d0 <aep_cb_func+0xae>
      d0:	8b 00                	mov    (%rax),%eax
      d2:	8d 50 01             	lea    0x1(%rax),%edx
      d5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # dc <aep_cb_func+0xba>
      dc:	89 10                	mov    %edx,(%rax)
      de:	90                   	nop
      df:	48 81 c4 c8 00 00 00 	add    $0xc8,%rsp
      e6:	5b                   	pop    %rbx
      e7:	5d                   	pop    %rbp
      e8:	c3                   	ret    

00000000000000e9 <print_error_message>:
      e9:	f3 0f 1e fa          	endbr64 
      ed:	55                   	push   %rbp
      ee:	48 89 e5             	mov    %rsp,%rbp
      f1:	48 83 ec 20          	sub    $0x20,%rsp
      f5:	89 7d ec             	mov    %edi,-0x14(%rbp)
      f8:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
      ff:	00 
     100:	48 c7 45 f0 0f 00 00 	movq   $0xf,-0x10(%rbp)
     107:	00 
     108:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
     10f:	00 
     110:	e9 b8 00 00 00       	jmp    1cd <print_error_message+0xe4>
     115:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     119:	48 89 d0             	mov    %rdx,%rax
     11c:	48 01 c0             	add    %rax,%rax
     11f:	48 01 d0             	add    %rdx,%rax
     122:	48 c1 e0 03          	shl    $0x3,%rax
     126:	48 89 c2             	mov    %rax,%rdx
     129:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 130 <print_error_message+0x47>
     130:	8b 04 02             	mov    (%rdx,%rax,1),%eax
     133:	39 45 ec             	cmp    %eax,-0x14(%rbp)
     136:	0f 85 8c 00 00 00    	jne    1c8 <print_error_message+0xdf>
     13c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     140:	48 89 d0             	mov    %rdx,%rax
     143:	48 01 c0             	add    %rax,%rax
     146:	48 01 d0             	add    %rdx,%rax
     149:	48 c1 e0 03          	shl    $0x3,%rax
     14d:	48 89 c2             	mov    %rax,%rdx
     150:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 157 <print_error_message+0x6e>
     157:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
     15b:	48 85 c0             	test   %rax,%rax
     15e:	74 33                	je     193 <print_error_message+0xaa>
     160:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     164:	48 89 d0             	mov    %rdx,%rax
     167:	48 01 c0             	add    %rax,%rax
     16a:	48 01 d0             	add    %rdx,%rax
     16d:	48 c1 e0 03          	shl    $0x3,%rax
     171:	48 89 c2             	mov    %rax,%rdx
     174:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 17b <print_error_message+0x92>
     17b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
     17f:	48 89 c6             	mov    %rax,%rsi
     182:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 189 <print_error_message+0xa0>
     189:	b8 00 00 00 00       	mov    $0x0,%eax
     18e:	e8 00 00 00 00       	call   193 <print_error_message+0xaa>
     193:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     197:	48 89 d0             	mov    %rdx,%rax
     19a:	48 01 c0             	add    %rax,%rax
     19d:	48 01 d0             	add    %rdx,%rax
     1a0:	48 c1 e0 03          	shl    $0x3,%rax
     1a4:	48 89 c2             	mov    %rax,%rdx
     1a7:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1ae <print_error_message+0xc5>
     1ae:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
     1b2:	48 89 c6             	mov    %rax,%rsi
     1b5:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1bc <print_error_message+0xd3>
     1bc:	b8 00 00 00 00       	mov    $0x0,%eax
     1c1:	e8 00 00 00 00       	call   1c6 <print_error_message+0xdd>
     1c6:	eb 13                	jmp    1db <print_error_message+0xf2>
     1c8:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
     1cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     1d1:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
     1d5:	0f 82 3a ff ff ff    	jb     115 <print_error_message+0x2c>
     1db:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     1df:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
     1e3:	75 16                	jne    1fb <print_error_message+0x112>
     1e5:	8b 45 ec             	mov    -0x14(%rbp),%eax
     1e8:	89 c6                	mov    %eax,%esi
     1ea:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1f1 <print_error_message+0x108>
     1f1:	b8 00 00 00 00       	mov    $0x0,%eax
     1f6:	e8 00 00 00 00       	call   1fb <print_error_message+0x112>
     1fb:	90                   	nop
     1fc:	c9                   	leave  
     1fd:	c3                   	ret    

00000000000001fe <initialize_enclave>:
     1fe:	f3 0f 1e fa          	endbr64 
     202:	55                   	push   %rbp
     203:	48 89 e5             	mov    %rsp,%rbp
     206:	48 83 ec 10          	sub    $0x10,%rsp
     20a:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
     211:	41 b9 00 00 00 00    	mov    $0x0,%r9d
     217:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 21e <initialize_enclave+0x20>
     21e:	49 89 c0             	mov    %rax,%r8
     221:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 228 <initialize_enclave+0x2a>
     228:	48 89 c1             	mov    %rax,%rcx
     22b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 232 <initialize_enclave+0x34>
     232:	48 89 c2             	mov    %rax,%rdx
     235:	be 01 00 00 00       	mov    $0x1,%esi
     23a:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 241 <initialize_enclave+0x43>
     241:	e8 00 00 00 00       	call   246 <initialize_enclave+0x48>
     246:	89 45 fc             	mov    %eax,-0x4(%rbp)
     249:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
     24d:	74 11                	je     260 <initialize_enclave+0x62>
     24f:	8b 45 fc             	mov    -0x4(%rbp),%eax
     252:	89 c7                	mov    %eax,%edi
     254:	e8 00 00 00 00       	call   259 <initialize_enclave+0x5b>
     259:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     25e:	eb 19                	jmp    279 <initialize_enclave+0x7b>
     260:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 267 <initialize_enclave+0x69>
     267:	48 89 c7             	mov    %rax,%rdi
     26a:	e8 00 00 00 00       	call   26f <initialize_enclave+0x71>
     26f:	e8 00 00 00 00       	call   274 <initialize_enclave+0x76>
     274:	b8 00 00 00 00       	mov    $0x0,%eax
     279:	c9                   	leave  
     27a:	c3                   	ret    

000000000000027b <fault_handler>:
     27b:	f3 0f 1e fa          	endbr64 
     27f:	55                   	push   %rbp
     280:	48 89 e5             	mov    %rsp,%rbp
     283:	48 83 ec 20          	sub    $0x20,%rsp
     287:	89 7d fc             	mov    %edi,-0x4(%rbp)
     28a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
     28e:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
     292:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 299 <fault_handler+0x1e>
     299:	8b 00                	mov    (%rax),%eax
     29b:	83 f8 04             	cmp    $0x4,%eax
     29e:	7e 16                	jle    2b6 <fault_handler+0x3b>
     2a0:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2a7 <fault_handler+0x2c>
     2a7:	e8 00 00 00 00       	call   2ac <fault_handler+0x31>
     2ac:	e8 00 00 00 00       	call   2b1 <fault_handler+0x36>
     2b1:	e8 00 00 00 00       	call   2b6 <fault_handler+0x3b>
     2b6:	83 7d fc 0b          	cmpl   $0xb,-0x4(%rbp)
     2ba:	75 4c                	jne    308 <fault_handler+0x8d>
     2bc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     2c0:	48 8b 40 10          	mov    0x10(%rax),%rax
     2c4:	48 89 c6             	mov    %rax,%rsi
     2c7:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2ce <fault_handler+0x53>
     2ce:	b8 00 00 00 00       	mov    $0x0,%eax
     2d3:	e8 00 00 00 00       	call   2d8 <fault_handler+0x5d>
     2d8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2df <fault_handler+0x64>
     2df:	48 8b 00             	mov    (%rax),%rax
     2e2:	48 89 c7             	mov    %rax,%rdi
     2e5:	e8 00 00 00 00       	call   2ea <fault_handler+0x6f>
     2ea:	90                   	nop
     2eb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     2ef:	48 8b 50 10          	mov    0x10(%rax),%rdx
     2f3:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2fa <fault_handler+0x7f>
     2fa:	48 8b 00             	mov    (%rax),%rax
     2fd:	48 39 c2             	cmp    %rax,%rdx
     300:	0f 85 9f 00 00 00    	jne    3a5 <fault_handler+0x12a>
     306:	eb 2d                	jmp    335 <fault_handler+0xba>
     308:	8b 45 fc             	mov    -0x4(%rbp),%eax
     30b:	89 c6                	mov    %eax,%esi
     30d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 314 <fault_handler+0x99>
     314:	b8 00 00 00 00       	mov    $0x0,%eax
     319:	e8 00 00 00 00       	call   31e <fault_handler+0xa3>
     31e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 325 <fault_handler+0xaa>
     325:	48 8b 00             	mov    (%rax),%rax
     328:	48 89 c7             	mov    %rax,%rdi
     32b:	e8 00 00 00 00       	call   330 <fault_handler+0xb5>
     330:	e8 00 00 00 00       	call   335 <fault_handler+0xba>
     335:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 33c <fault_handler+0xc1>
     33c:	b8 00 00 00 00       	mov    $0x0,%eax
     341:	e8 00 00 00 00       	call   346 <fault_handler+0xcb>
     346:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 34d <fault_handler+0xd2>
     34d:	48 8b 00             	mov    (%rax),%rax
     350:	48 89 c7             	mov    %rax,%rdi
     353:	e8 00 00 00 00       	call   358 <fault_handler+0xdd>
     358:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 35f <fault_handler+0xe4>
     35f:	48 8b 00             	mov    (%rax),%rax
     362:	ba 03 00 00 00       	mov    $0x3,%edx
     367:	be 00 10 00 00       	mov    $0x1000,%esi
     36c:	48 89 c7             	mov    %rax,%rdi
     36f:	e8 00 00 00 00       	call   374 <fault_handler+0xf9>
     374:	85 c0                	test   %eax,%eax
     376:	74 16                	je     38e <fault_handler+0x113>
     378:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 37f <fault_handler+0x104>
     37f:	e8 00 00 00 00       	call   384 <fault_handler+0x109>
     384:	e8 00 00 00 00       	call   389 <fault_handler+0x10e>
     389:	e8 00 00 00 00       	call   38e <fault_handler+0x113>
     38e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 395 <fault_handler+0x11a>
     395:	48 8b 00             	mov    (%rax),%rax
     398:	48 89 c7             	mov    %rax,%rdi
     39b:	e8 00 00 00 00       	call   3a0 <fault_handler+0x125>
     3a0:	e9 a7 00 00 00       	jmp    44c <fault_handler+0x1d1>
     3a5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     3a9:	48 8b 50 10          	mov    0x10(%rax),%rdx
     3ad:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3b4 <fault_handler+0x139>
     3b4:	48 8b 00             	mov    (%rax),%rax
     3b7:	48 39 c2             	cmp    %rax,%rdx
     3ba:	75 6d                	jne    429 <fault_handler+0x1ae>
     3bc:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3c3 <fault_handler+0x148>
     3c3:	b8 00 00 00 00       	mov    $0x0,%eax
     3c8:	e8 00 00 00 00       	call   3cd <fault_handler+0x152>
     3cd:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3d4 <fault_handler+0x159>
     3d4:	48 8b 00             	mov    (%rax),%rax
     3d7:	48 89 c7             	mov    %rax,%rdi
     3da:	e8 00 00 00 00       	call   3df <fault_handler+0x164>
     3df:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3e6 <fault_handler+0x16b>
     3e6:	48 8b 00             	mov    (%rax),%rax
     3e9:	ba 05 00 00 00       	mov    $0x5,%edx
     3ee:	be 00 10 00 00       	mov    $0x1000,%esi
     3f3:	48 89 c7             	mov    %rax,%rdi
     3f6:	e8 00 00 00 00       	call   3fb <fault_handler+0x180>
     3fb:	85 c0                	test   %eax,%eax
     3fd:	74 16                	je     415 <fault_handler+0x19a>
     3ff:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 406 <fault_handler+0x18b>
     406:	e8 00 00 00 00       	call   40b <fault_handler+0x190>
     40b:	e8 00 00 00 00       	call   410 <fault_handler+0x195>
     410:	e8 00 00 00 00       	call   415 <fault_handler+0x19a>
     415:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 41c <fault_handler+0x1a1>
     41c:	48 8b 00             	mov    (%rax),%rax
     41f:	48 89 c7             	mov    %rax,%rdi
     422:	e8 00 00 00 00       	call   427 <fault_handler+0x1ac>
     427:	eb 23                	jmp    44c <fault_handler+0x1d1>
     429:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 430 <fault_handler+0x1b5>
     430:	b8 00 00 00 00       	mov    $0x0,%eax
     435:	e8 00 00 00 00       	call   43a <fault_handler+0x1bf>
     43a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 441 <fault_handler+0x1c6>
     441:	48 8b 00             	mov    (%rax),%rax
     444:	48 89 c7             	mov    %rax,%rdi
     447:	e8 00 00 00 00       	call   44c <fault_handler+0x1d1>
     44c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 453 <fault_handler+0x1d8>
     453:	8b 00                	mov    (%rax),%eax
     455:	8d 50 01             	lea    0x1(%rax),%edx
     458:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 45f <fault_handler+0x1e4>
     45f:	89 10                	mov    %edx,(%rax)
     461:	90                   	nop
     462:	c9                   	leave  
     463:	c3                   	ret    

0000000000000464 <attacker_config_page_table>:
     464:	f3 0f 1e fa          	endbr64 
     468:	55                   	push   %rbp
     469:	48 89 e5             	mov    %rsp,%rbp
     46c:	48 81 ec 40 01 00 00 	sub    $0x140,%rsp
     473:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 47a <attacker_config_page_table+0x16>
     47a:	b8 00 00 00 00       	mov    $0x0,%eax
     47f:	e8 00 00 00 00       	call   484 <attacker_config_page_table+0x20>
     484:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 48b <attacker_config_page_table+0x27>
     48b:	48 8b 00             	mov    (%rax),%rax
     48e:	48 89 c7             	mov    %rax,%rdi
     491:	e8 00 00 00 00       	call   496 <attacker_config_page_table+0x32>
     496:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 49d <attacker_config_page_table+0x39>
     49d:	48 8b 00             	mov    (%rax),%rax
     4a0:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 4a7 <attacker_config_page_table+0x43>
     4a7:	48 89 d6             	mov    %rdx,%rsi
     4aa:	48 89 c7             	mov    %rax,%rdi
     4ad:	e8 00 00 00 00       	call   4b2 <attacker_config_page_table+0x4e>
     4b2:	89 c2                	mov    %eax,%edx
     4b4:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 4bb <attacker_config_page_table+0x57>
     4bb:	89 10                	mov    %edx,(%rax)
     4bd:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 4c4 <attacker_config_page_table+0x60>
     4c4:	8b 00                	mov    (%rax),%eax
     4c6:	85 c0                	test   %eax,%eax
     4c8:	74 2d                	je     4f7 <attacker_config_page_table+0x93>
     4ca:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 4d1 <attacker_config_page_table+0x6d>
     4d1:	8b 00                	mov    (%rax),%eax
     4d3:	89 c1                	mov    %eax,%ecx
     4d5:	ba 23 01 00 00       	mov    $0x123,%edx
     4da:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 4e1 <attacker_config_page_table+0x7d>
     4e1:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4e8 <attacker_config_page_table+0x84>
     4e8:	b8 00 00 00 00       	mov    $0x0,%eax
     4ed:	e8 00 00 00 00       	call   4f2 <attacker_config_page_table+0x8e>
     4f2:	e8 00 00 00 00       	call   4f7 <attacker_config_page_table+0x93>
     4f7:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 4fe <attacker_config_page_table+0x9a>
     4fe:	48 8b 00             	mov    (%rax),%rax
     501:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
     507:	48 89 c2             	mov    %rax,%rdx
     50a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 511 <attacker_config_page_table+0xad>
     511:	48 89 10             	mov    %rdx,(%rax)
     514:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 51b <attacker_config_page_table+0xb7>
     51b:	48 8b 00             	mov    (%rax),%rax
     51e:	48 89 c6             	mov    %rax,%rsi
     521:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 528 <attacker_config_page_table+0xc4>
     528:	b8 00 00 00 00       	mov    $0x0,%eax
     52d:	e8 00 00 00 00       	call   532 <attacker_config_page_table+0xce>
     532:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 539 <attacker_config_page_table+0xd5>
     539:	48 8b 00             	mov    (%rax),%rax
     53c:	48 89 c7             	mov    %rax,%rdi
     53f:	e8 00 00 00 00       	call   544 <attacker_config_page_table+0xe0>
     544:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 54b <attacker_config_page_table+0xe7>
     54b:	48 8b 00             	mov    (%rax),%rax
     54e:	48 89 c7             	mov    %rax,%rdi
     551:	e8 00 00 00 00       	call   556 <attacker_config_page_table+0xf2>
     556:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 55d <attacker_config_page_table+0xf9>
     55d:	48 8b 00             	mov    (%rax),%rax
     560:	ba 00 00 00 00       	mov    $0x0,%edx
     565:	be 00 10 00 00       	mov    $0x1000,%esi
     56a:	48 89 c7             	mov    %rax,%rdi
     56d:	e8 00 00 00 00       	call   572 <attacker_config_page_table+0x10e>
     572:	85 c0                	test   %eax,%eax
     574:	74 16                	je     58c <attacker_config_page_table+0x128>
     576:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 57d <attacker_config_page_table+0x119>
     57d:	e8 00 00 00 00       	call   582 <attacker_config_page_table+0x11e>
     582:	e8 00 00 00 00       	call   587 <attacker_config_page_table+0x123>
     587:	e8 00 00 00 00       	call   58c <attacker_config_page_table+0x128>
     58c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 593 <attacker_config_page_table+0x12f>
     593:	48 8b 00             	mov    (%rax),%rax
     596:	48 89 c7             	mov    %rax,%rdi
     599:	e8 00 00 00 00       	call   59e <attacker_config_page_table+0x13a>
     59e:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 5a5 <attacker_config_page_table+0x141>
     5a5:	b8 00 00 00 00       	mov    $0x0,%eax
     5aa:	e8 00 00 00 00       	call   5af <attacker_config_page_table+0x14b>
     5af:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 5b6 <attacker_config_page_table+0x152>
     5b6:	48 8b 00             	mov    (%rax),%rax
     5b9:	48 89 c7             	mov    %rax,%rdi
     5bc:	e8 00 00 00 00       	call   5c1 <attacker_config_page_table+0x15d>
     5c1:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 5c8 <attacker_config_page_table+0x164>
     5c8:	48 8b 00             	mov    (%rax),%rax
     5cb:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 5d2 <attacker_config_page_table+0x16e>
     5d2:	48 89 d6             	mov    %rdx,%rsi
     5d5:	48 89 c7             	mov    %rax,%rdi
     5d8:	e8 00 00 00 00       	call   5dd <attacker_config_page_table+0x179>
     5dd:	89 c2                	mov    %eax,%edx
     5df:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 5e6 <attacker_config_page_table+0x182>
     5e6:	89 10                	mov    %edx,(%rax)
     5e8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 5ef <attacker_config_page_table+0x18b>
     5ef:	8b 00                	mov    (%rax),%eax
     5f1:	85 c0                	test   %eax,%eax
     5f3:	74 2d                	je     622 <attacker_config_page_table+0x1be>
     5f5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 5fc <attacker_config_page_table+0x198>
     5fc:	8b 00                	mov    (%rax),%eax
     5fe:	89 c1                	mov    %eax,%ecx
     600:	ba 2b 01 00 00       	mov    $0x12b,%edx
     605:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 60c <attacker_config_page_table+0x1a8>
     60c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 613 <attacker_config_page_table+0x1af>
     613:	b8 00 00 00 00       	mov    $0x0,%eax
     618:	e8 00 00 00 00       	call   61d <attacker_config_page_table+0x1b9>
     61d:	e8 00 00 00 00       	call   622 <attacker_config_page_table+0x1be>
     622:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 629 <attacker_config_page_table+0x1c5>
     629:	48 8b 00             	mov    (%rax),%rax
     62c:	48 89 c6             	mov    %rax,%rsi
     62f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 636 <attacker_config_page_table+0x1d2>
     636:	b8 00 00 00 00       	mov    $0x0,%eax
     63b:	e8 00 00 00 00       	call   640 <attacker_config_page_table+0x1dc>
     640:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 647 <attacker_config_page_table+0x1e3>
     647:	48 8b 00             	mov    (%rax),%rax
     64a:	48 89 c7             	mov    %rax,%rdi
     64d:	e8 00 00 00 00       	call   652 <attacker_config_page_table+0x1ee>
     652:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 659 <attacker_config_page_table+0x1f5>
     659:	48 8b 00             	mov    (%rax),%rax
     65c:	48 89 c7             	mov    %rax,%rdi
     65f:	e8 00 00 00 00       	call   664 <attacker_config_page_table+0x200>
     664:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 66b <attacker_config_page_table+0x207>
     66b:	48 8b 00             	mov    (%rax),%rax
     66e:	ba 00 00 00 00       	mov    $0x0,%edx
     673:	be 00 10 00 00       	mov    $0x1000,%esi
     678:	48 89 c7             	mov    %rax,%rdi
     67b:	e8 00 00 00 00       	call   680 <attacker_config_page_table+0x21c>
     680:	85 c0                	test   %eax,%eax
     682:	74 16                	je     69a <attacker_config_page_table+0x236>
     684:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 68b <attacker_config_page_table+0x227>
     68b:	e8 00 00 00 00       	call   690 <attacker_config_page_table+0x22c>
     690:	e8 00 00 00 00       	call   695 <attacker_config_page_table+0x231>
     695:	e8 00 00 00 00       	call   69a <attacker_config_page_table+0x236>
     69a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 6a1 <attacker_config_page_table+0x23d>
     6a1:	48 8b 00             	mov    (%rax),%rax
     6a4:	48 89 c7             	mov    %rax,%rdi
     6a7:	e8 00 00 00 00       	call   6ac <attacker_config_page_table+0x248>
     6ac:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
     6b3:	ba 00 00 00 00       	mov    $0x0,%edx
     6b8:	be 01 00 00 00       	mov    $0x1,%esi
     6bd:	48 89 c7             	mov    %rax,%rdi
     6c0:	e8 00 00 00 00       	call   6c5 <attacker_config_page_table+0x261>
     6c5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 6cc <attacker_config_page_table+0x268>
     6cc:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
     6d3:	c7 45 e8 04 00 00 10 	movl   $0x10000004,-0x18(%rbp)
     6da:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
     6e1:	48 83 c0 08          	add    $0x8,%rax
